Campo,Tipo_de_dato,Delito_asociado,Categoria_de_violencia,Descripcion,Formula_o_origen,Observaciones
CVE_MUN,Entero,No aplica,No aplica,Clave numérica del municipio según el catálogo de municipios de INEGI.,Catálogo municipal / clave geoestadística.,Funciona como llave de relación con el catálogo de municipios.
NOMGEO,Texto,No aplica,No aplica,Nombre oficial del municipio.,Catálogo municipal de INEGI.,Se utiliza para lectura e identificación territorial.
ANIO,Entero,No aplica,No aplica,Año al que corresponde el registro.,Periodo anual de la base de datos.,Permite el análisis temporal de las variables.
POBLACION,Entero,No aplica,No aplica,Población total del municipio en el año correspondiente.,Datos poblacionales usados como denominador para calcular tasas.,"Base para normalizar los registros por cada 100,000 habitantes."
D8,Entero,Desaparición de personas (CNB),Vulneración de la vida,Total anual de registros correspondientes a Desaparición de personas (CNB).,Registro anual de incidencia delictiva / fuente correspondiente de la matriz.,Frecuencia absoluta del delito para el municipio y año correspondiente.
TASA_D8,Decimal,Desaparición de personas (CNB),Vulneración de la vida,"Tasa por cada 100,000 habitantes del delito asociado a D8: Desaparición de personas (CNB).",(D8 / POBLACION) * 100000,Variable normalizada para comparar municipios y años con tamaños poblacionales distintos.
D1,Entero,Homicidio doloso total,Vulneración de la vida,Total anual de registros correspondientes a Homicidio doloso total.,Registro anual de incidencia delictiva / fuente correspondiente de la matriz.,Frecuencia absoluta del delito para el municipio y año correspondiente.
TASA_D1,Decimal,Homicidio doloso total,Vulneración de la vida,"Tasa por cada 100,000 habitantes del delito asociado a D1: Homicidio doloso total.",(D1 / POBLACION) * 100000,Variable normalizada para comparar municipios y años con tamaños poblacionales distintos.
D2,Entero,Homicidio doloso con arma de fuego,Vulneración de la vida,Total anual de registros correspondientes a Homicidio doloso con arma de fuego.,Registro anual de incidencia delictiva / fuente correspondiente de la matriz.,Frecuencia absoluta del delito para el municipio y año correspondiente.
TASA_D2,Decimal,Homicidio doloso con arma de fuego,Vulneración de la vida,"Tasa por cada 100,000 habitantes del delito asociado a D2: Homicidio doloso con arma de fuego.",(D2 / POBLACION) * 100000,Variable normalizada para comparar municipios y años con tamaños poblacionales distintos.
D3,Entero,Feminicidio FGE,Vulneración de la vida,Total anual de registros correspondientes a Feminicidio FGE.,Registro anual de incidencia delictiva / fuente correspondiente de la matriz.,Frecuencia absoluta del delito para el municipio y año correspondiente.
TASA_D3,Decimal,Feminicidio FGE,Vulneración de la vida,"Tasa por cada 100,000 habitantes del delito asociado a D3: Feminicidio FGE.",(D3 / POBLACION) * 100000,Variable normalizada para comparar municipios y años con tamaños poblacionales distintos.
D4,Entero,Feminicidio IDHIE,Vulneración de la vida,Total anual de registros correspondientes a Feminicidio IDHIE.,Registro anual de incidencia delictiva / fuente correspondiente de la matriz.,Frecuencia absoluta del delito para el municipio y año correspondiente.
TASA_D4,Decimal,Feminicidio IDHIE,Vulneración de la vida,"Tasa por cada 100,000 habitantes del delito asociado a D4: Feminicidio IDHIE.",(D4 / POBLACION) * 100000,Variable normalizada para comparar municipios y años con tamaños poblacionales distintos.
D5,Entero,Masacres,Vulneración de la vida,Total anual de registros correspondientes a Masacres.,Registro anual de incidencia delictiva / fuente correspondiente de la matriz.,Frecuencia absoluta del delito para el municipio y año correspondiente.
TASA_D5,Decimal,Masacres,Vulneración de la vida,"Tasa por cada 100,000 habitantes del delito asociado a D5: Masacres.",(D5 / POBLACION) * 100000,Variable normalizada para comparar municipios y años con tamaños poblacionales distintos.
D6,Entero,Ejecución extrajudicial,Vulneración de la vida,Total anual de registros correspondientes a Ejecución extrajudicial.,Registro anual de incidencia delictiva / fuente correspondiente de la matriz.,Frecuencia absoluta del delito para el municipio y año correspondiente.
TASA_D6,Decimal,Ejecución extrajudicial,Vulneración de la vida,"Tasa por cada 100,000 habitantes del delito asociado a D6: Ejecución extrajudicial.",(D6 / POBLACION) * 100000,Variable normalizada para comparar municipios y años con tamaños poblacionales distintos.
D7,Entero,Desaparición de personas (FGE),Vulneración de la vida,Total anual de registros correspondientes a Desaparición de personas (FGE).,Registro anual de incidencia delictiva / fuente correspondiente de la matriz.,Frecuencia absoluta del delito para el municipio y año correspondiente.
TASA_D7,Decimal,Desaparición de personas (FGE),Vulneración de la vida,"Tasa por cada 100,000 habitantes del delito asociado a D7: Desaparición de personas (FGE).",(D7 / POBLACION) * 100000,Variable normalizada para comparar municipios y años con tamaños poblacionales distintos.
D9,Entero,"Secuestro (extorsión, express, otro..)",Vulneración de libertad,"Total anual de registros correspondientes a Secuestro (extorsión, express, otro..).",Registro anual de incidencia delictiva / fuente correspondiente de la matriz.,Frecuencia absoluta del delito para el municipio y año correspondiente.
TASA_D9,Decimal,"Secuestro (extorsión, express, otro..)",Vulneración de libertad,"Tasa por cada 100,000 habitantes del delito asociado a D9: Secuestro (extorsión, express, otro..).",(D9 / POBLACION) * 100000,Variable normalizada para comparar municipios y años con tamaños poblacionales distintos.
D10,Entero,"Corrupción, TrÃ¡fico de menores y rapto",Vulneración de libertad,"Total anual de registros correspondientes a Corrupción, TrÃ¡fico de menores y rapto.",Registro anual de incidencia delictiva / fuente correspondiente de la matriz.,Frecuencia absoluta del delito para el municipio y año correspondiente.
TASA_D10,Decimal,"Corrupción, TrÃ¡fico de menores y rapto",Vulneración de libertad,"Tasa por cada 100,000 habitantes del delito asociado a D10: Corrupción, TrÃ¡fico de menores y rapto.",(D10 / POBLACION) * 100000,Variable normalizada para comparar municipios y años con tamaños poblacionales distintos.
